Year,Month,Day,TotalSales
2018,1,1,37726
2018,1,2,29438
2018,1,3,39477
2018,1,4,33139
2018,1,5,23953
2018,1,6,22751
2018,1,7,54326
2018,1,8,48690
2018,1,9,34365
2018,1,10,38975
2018,1,11,50177
2018,1,12,49514
2018,1,13,30864
2018,1,14,48177
2018,1,15,39676
2018,1,16,43052
2018,1,17,45241
2018,1,18,24026
2018,1,19,31639
2018,1,20,50539
2018,1,21,19378
2018,1,22,64938
2018,1,23,40775
2018,1,24,47277
2018,1,25,26676
2018,1,26,46500
2018,1,27,36252
2018,1,28,31352
2018,1,29,31889
2018,1,30,46075
2018,1,31,61064
2018,2,1,12513
2018,2,2,18663
2018,2,3,8763
2018,2,4,9775
2018,2,5,19913
2018,2,6,26475
2018,2,7,20900
2018,2,8,7014
2018,2,9,19413
2018,2,10,32751
2018,2,11,25850
2018,2,12,14350
2018,2,13,8375
2018,2,14,30788
2018,2,15,16775
2018,2,16,26001
2018,2,17,20963
2018,2,18,9663
2018,2,19,10901
2018,2,20,17814
2018,2,21,16538
2018,2,22,11063
2018,2,23,23213
2018,2,24,27013
2018,2,25,6450
2018,2,26,28163
2018,2,27,13200
2018,2,28,21976
2018,3,1,27101
2018,3,2,18375
2018,3,3,8064
2018,3,4,26313
2018,3,5,22250
2018,3,6,16725
2018,3,7,28100
2018,3,8,18750
2018,3,9,14301
2018,3,10,26676
2018,3,11,36064
2018,3,12,25975
2018,3,13,17201
2018,3,14,14976
2018,3,15,18527
2018,3,16,29300
2018,3,17,16650
2018,3,18,15925
2018,3,19,7027
2018,3,20,21589
2018,3,21,10014
2018,3,22,9114
2018,3,23,22001
2018,3,24,21438
2018,3,25,10213
2018,3,26,18113
2018,3,27,24626
2018,3,28,17914
2018,3,29,14888
2018,3,30,18288
2018,3,31,16600
2018,4,1,42864
2018,4,2,37976
2018,4,3,26040
2018,4,4,18925
2018,4,5,35276
2018,4,6,46576
2018,4,7,30039
2018,4,8,32214
2018,4,9,41488
2018,4,10,53000
2018,4,11,30614
2018,4,12,40900
2018,4,13,43040
2018,4,14,47638
2018,4,15,43988
2018,4,16,23202
2018,4,17,30614
2018,4,18,20064
2018,4,19,17614
2018,4,20,24363
2018,4,21,36826
2018,4,22,19951
2018,4,23,12689
2018,4,24,19775
2018,4,25,26165
2018,4,26,57263
2018,4,27,41203
2018,4,28,30527
2018,4,29,27639
2018,4,30,40338
2018,5,1,33963
2018,5,2,59763
2018,5,3,59826
2018,5,4,44115
2018,5,5,37188
2018,5,6,56651
2018,5,7,45315
2018,5,8,45901
2018,5,9,61476
2018,5,10,48489
2018,5,11,50314
2018,5,12,60302
2018,5,13,59202
2018,5,14,49614
2018,5,15,37539
2018,5,16,50740
2018,5,17,83339
2018,5,18,54738
2018,5,19,60127
2018,5,20,40038
2018,5,21,53452
2018,5,22,33076
2018,5,23,67778
2018,5,24,50077
2018,5,25,55791
2018,5,26,56950
2018,5,27,42151
2018,5,28,56964
2018,5,29,53401
2018,5,30,53289
2018,5,31,58251
2018,6,1,58851
2018,6,2,56926
2018,6,3,33929
2018,6,4,45376
2018,6,5,47052
2018,6,6,41440
2018,6,7,51163
2018,6,8,40376
2018,6,9,46789
2018,6,10,36615
2018,6,11,61763
2018,6,12,48340
2018,6,13,56626
2018,6,14,74239
2018,6,15,50215
2018,6,16,55527
2018,6,17,56640
2018,6,18,46313
2018,6,19,72528
2018,6,20,70289
2018,6,21,57214
2018,6,22,59053
2018,6,23,56801
2018,6,24,41664
2018,6,25,52327
2018,6,26,44778
2018,6,27,46603
2018,6,28,67475
2018,6,29,39926
2018,6,30,54739
2018,7,1,34275
2018,7,2,46353
2018,7,3,48050
2018,7,4,33453
2018,7,5,43714
2018,7,6,23378
2018,7,7,38726
2018,7,8,52366
2018,7,9,32025
2018,7,10,55489
2018,7,11,28278
2018,7,12,32588
2018,7,13,32763
2018,7,14,23288
2018,7,15,34376
2018,7,16,30063
2018,7,17,43952
2018,7,18,33901
2018,7,19,37327
2018,7,20,41001
2018,7,21,35588
2018,7,22,42964
2018,7,23,24414
2018,7,24,66776
2018,7,25,35475
2018,7,26,28389
2018,7,27,27252
2018,7,28,19976
2018,7,29,38013
2018,7,30,24751
2018,7,31,34377
2018,8,1,29240
2018,8,2,38164
2018,8,3,44601
2018,8,4,52850
2018,8,5,44839
2018,8,6,42652
2018,8,7,52240
2018,8,8,64089
2018,8,9,47502
2018,8,10,32300
2018,8,11,24714
2018,8,12,38938
2018,8,13,31677
2018,8,14,49015
2018,8,15,40826
2018,8,16,30975
2018,8,17,16839
2018,8,18,40238
2018,8,19,29913
2018,8,20,27050
2018,8,21,24402
2018,8,22,24390
2018,8,23,27751
2018,8,24,45476
2018,8,25,70276
2018,8,26,34515
2018,8,27,46639
2018,8,28,11913
2018,8,29,25826
2018,8,30,17825
2018,8,31,22039
2018,9,1,28451
2018,9,2,32888
2018,9,3,21601
2018,9,4,36814
2018,9,5,36401
2018,9,6,37363
2018,9,7,29076
2018,9,8,25250
2018,9,9,21238
2018,9,10,41500
2018,9,11,50726
2018,9,12,14325
2018,9,13,38164
2018,9,14,47263
2018,9,15,21538
2018,9,16,35513
2018,9,17,43738
2018,9,18,8888
2018,9,19,50115
2018,9,20,41338
2018,9,21,22376
2018,9,22,53315
2018,9,23,43090
2018,9,24,24027
2018,9,25,39701
2018,9,26,39526
2018,9,27,20666
2018,9,28,27565
2018,9,29,39564
2018,9,30,17438
2018,10,1,40752
2018,10,2,50165
2018,10,3,19900
2018,10,4,16740
2018,10,5,21239
2018,10,6,25675
2018,10,7,15788
2018,10,8,32014
2018,10,9,36300
2018,10,10,47215
2018,10,11,15889
2018,10,12,48625
2018,10,13,31613
2018,10,14,31363
2018,10,15,46413
2018,10,16,19300
2018,10,17,21913
2018,10,18,36313
2018,10,19,45263
2018,10,20,27127
2018,10,21,25702
2018,10,22,46364
2018,10,23,19750
2018,10,24,37563
2018,10,25,45127
2018,10,26,29751
2018,10,27,51302
2018,10,28,53739
2018,10,29,24401
2018,10,30,36300
2018,10,31,30600
2018,11,1,73716
2018,11,2,58864
2018,11,3,65451
2018,11,4,59201
2018,11,5,50626
2018,11,6,26189
2018,11,7,43039
2018,11,8,65451
2018,11,9,74052
2018,11,10,70602
2018,11,11,47253
2018,11,12,90790
2018,11,13,58439
2018,11,14,91289
2018,11,15,45552
2018,11,16,66914
2018,11,17,113967
2018,11,18,58279
2018,11,19,69539
2018,11,20,40403
2018,11,21,65002
2018,11,22,74989
2018,11,23,80527
2018,11,24,71288
2018,11,25,63165
2018,11,26,67938
2018,11,27,50652
2018,11,28,57066
2018,11,29,74880
2018,11,30,72002
2018,12,1,73427
2018,12,2,61577
2018,12,3,66502
2018,12,4,41514
2018,12,5,95427
2018,12,6,47614
2018,12,7,41776
2018,12,8,38613
2018,12,9,81416
2018,12,10,87888
2018,12,11,63464
2018,12,12,67013
2018,12,13,48151
2018,12,14,57802
2018,12,15,75289
2018,12,16,47416
2018,12,17,64626
2018,12,18,83739
2018,12,19,102139
2018,12,20,59377
2018,12,21,80378
2018,12,22,70904
2018,12,23,58301
2018,12,24,50778
2018,12,25,63227
2018,12,26,74401
2018,12,27,63640
2018,12,28,64001
2018,12,29,79840
2018,12,30,73102
2018,12,31,73417
2019,1,1,45925
2019,1,2,36501
2019,1,3,33202
2019,1,4,18101
2019,1,5,23138
2019,1,6,42038
2019,1,7,44538
2019,1,8,37189
2019,1,9,36426
2019,1,10,19001
2019,1,11,39551
2019,1,12,33700
2019,1,13,45138
2019,1,14,30714
2019,1,15,45925
2019,1,16,53601
2019,1,17,34464
2019,1,18,41240
2019,1,19,44050
2019,1,20,34888
2019,1,21,36501
2019,1,22,39739
2019,1,23,31125
2019,1,24,16301
2019,1,25,27925
2019,1,26,38002
2019,1,27,42063
2019,1,28,29825
2019,1,29,29725
2019,1,30,22601
2019,1,31,39240
2019,2,1,8838
2019,2,2,18763
2019,2,3,16539
2019,2,4,13438
2019,2,5,15075
2019,2,6,29250
2019,2,7,18400
2019,2,8,28563
2019,2,9,17026
2019,2,10,18951
2019,2,11,6500
2019,2,12,28675
2019,2,13,23300
2019,2,14,13375
